===== cfCapRefresh: [12790, 14337, 14370, 24295, 28668, 28671, 28839, 28843, 28846] =====
12772:     drawCaseflowGradientBg(ctx,w,h);
12773:     if(!a || !b){
12774:       ctx.fillStyle='rgba(32,27,53,.62)';
12775:       ctx.font='800 30px -apple-system,BlinkMacSystemFont,sans-serif';
12776:       ctx.fillText('Select at least 2 images',44,72);
12777:       return {triangles:0,points:0,userCount:0,fallback:true};
12778:     }
12779:     const e=ease(Math.max(0,Math.min(1,t)));
12780:     // Read mode config — all behaviour is driven from cfMorphVariantDefs so future
12781:     // expansions only require changing the config object, not this render loop.
12782:     const _vdef=cfGetVariantDef(window.cfMorphVariant);
12783:     const _dentalBlendEnabled=_vdef.dentalBlend||!!window.CASEFLOW_DEBUG_DENTAL_BLEND;
12784:     // ── Per-pair geometry cache (preview stutter fix) ──────────────────────────
12785:     // Images, base canvases, dental ROI, pair risk (getImageData-based!) and morph
12786:     // pairs are stable for a given (pair, canvas size, face mesh, variant); they
12787:     // were being recomputed on EVERY preview frame, which is what made playback
12788:     // stutter. Only the t-dependent work (mid lerp + Delaunay + warp) stays
12789:     // per-frame. Face-mesh arrival auto-invalidates via the _faceMesh reference;
12790:     // cfCapRefresh clears the cache after alignment/landmark edits.
12791:     let GC=window.__cfMorphGeoCache;
12792:     if(!(GC && GC.a===a && GC.b===b && GC.w===w && GC.h===h &&
12793:          GC.fmA===a._faceMesh && GC.fmB===b._faceMesh &&
12794:          GC.variant===(window.cfMorphVariant||'clinical'))){
12795:       const [imgA,imgB]=await Promise.all([loadImage(a.dataUrl),loadImage(b.dataUrl)]);
12796:       const rA=fitContain(imgA.naturalWidth||imgA.width,imgA.naturalHeight||imgA.height,w,h,0);
12797:       const rB=fitContain(imgB.naturalWidth||imgB.width,imgB.naturalHeight||imgB.height,w,h,0);
12798:       const bA=makeBaseCanvas(imgA,w,h,rA);
12799:       const bB=makeBaseCanvas(imgB,w,h,rB);
12800:       const _preRoi=cfComputeDentalROI(a,b,rA,rB,w,h);
12801:       var _pairRisk={level:'low',score:0,coarseWeight:0.20,factors:{}};
12802:       try{
12803:         _pairRisk=cfAssessPairRisk(a,b,bA,bB,_preRoi);
12804:         if(window.CASEFLOW_DEBUG) console.log('[CW] variant:',window.cfMorphVariant||'clinical','risk:',_pairRisk.level,'score:',_pairRisk.score.toFixed(3),'cw:',_pairRisk.coarseWeight.toFixed(2));
12805:       }catch(e2){}
12806:       // coarseWeight + mode bias → oral exclusion zone expansion (1.1=tight, 1.6=wide)
12807:       const _effectiveCW=Math.max(0,Math.min(1,_pairRisk.coarseWeight+(_vdef.coarseWeightBias||0)));
12808:       const _oralExpand=1.1+_effectiveCW*0.5;
12809:       const collected=collectMorphPairs(a,b,rA,rB,w,h,_oralExpand,bA,bB);
12810:       GC=window.__cfMorphGeoCache={
12811:         a:a, b:b, w:w, h:h, fmA:a._faceMesh, fmB:b._faceMesh,
12812:         variant:(window.cfMorphVariant||'clinical'),
12813:         rectA:rA, rectB:rB, baseA:bA, baseB:bB,
