24081:       if(btn) btn.textContent='エンコード中…';
24082:       toastFn('動画エンコード中…');
24083: 
24084:       var pausedMode=false;
24085:       if(!_deviceFastEnough && typeof rec.pause==='function'&&typeof rec.resume==='function'){
24086:         try{ rec.pause(); pausedMode=(rec.state==='paused'); }catch(ePau){ pausedMode=false; }
24087:       }
24088:       for(var f=0;f<timeline.totalFrames;f++){
24089:         var pos=cfGetTimelinePosition(timeline, f);
24090:         renderExportFrame(exportCtx, plan, plan.pairPlans[pos.pairIndex], pos.localT);
24091:         drawWatermark(exportCtx, w, h);
24092:         if(window.CF_EXPORT_DEBUG){ /* full-canvas getImageData is expensive — debug only */
24093:           var fp=computeFrameFingerprint(exportCtx, w, h);
24094:           if(lastFp!==null&&fp===lastFp){ dupCount++; curDupRun++; if(curDupRun>maxDupRun) maxDupRun=curDupRun; }else{ curDupRun=0; }
24095:           lastFp=fp;
24096:         }
24097:         replayCtx.drawImage(exportCanvas, 0, 0);
24098:         if(pausedMode){
24099:           try{ rec.resume(); }catch(eR1){}
24100:           if(manual&&track) track.requestFrame();
24101:           else await new Promise(requestAnimationFrame);
24102:           await new Promise(function(r){ setTimeout(r, timeline.frameMs); });
24103:           try{ rec.pause(); }catch(eR2){}
24104:         }else{
24105:           await cfWaitUntil(recordStart+pos.timeMs);
24106:           if(manual&&track) track.requestFrame();
24107:           else await new Promise(requestAnimationFrame);
24108:         }
24109:         if(window.CF_EXPORT_DEBUG && (f%15===0||f===timeline.totalFrames-1)) console.log('[CF Export debug] frame',f+1,'/',timeline.totalFrames,'| t',pos.localT.toFixed(3),'| seg',pos.pairIndex,'| rec',rec.state,'| chunks',parts.length,'| paused',pausedMode);
24110:         if(btn) btn.textContent='エンコード '+Math.round((f+1)/timeline.totalFrames*100)+'%';
24111:       }
24112:       if(pausedMode){ try{ rec.resume(); }catch(eR3){} }
24113:       await new Promise(function(r){ setTimeout(r,250); }); // flush encoder
24114:       try{ replayCanvas.remove(); }catch(eRm){}
24115:       if(!pausedMode){
24116:         var _elapsed=performance.now()-recordStart;
24117:         if(_elapsed>timeline.totalDurationMs*1.6) toastFn('端末負荷により動画が想定('+Math.round(timeline.totalDurationMs/100)/10+'s)より長くなっています');
24118:       }
24119: 
24120:       var actualElapsedMs=performance.now()-recordStart;
24121:       console.log('[CaseFlow Export] actualElapsedMs', Math.round(actualElapsedMs),
24122:         '| durationRatio', (actualElapsedMs/timeline.totalDurationMs).toFixed(3));
24123: 
24124:       var result=await new Promise(function(resolve){
24125:         rec.onstop=function(){
24126:           var ext=mime.includes('mp4')?'mp4':'webm';
24127:           resolve({blob:new Blob(parts,{type:mime}),mime:mime,name:'caseflow_morph.'+ext});
24128:         };
24129:         rec.stop();
24130:       });
24131: 
24132:       var dupRate=timeline.totalFrames>1?(dupCount/(timeline.totalFrames-1)*100).toFixed(1):'0.0';
24133:       window._cfLastExportStats={
24134:         totalFrames:timeline.totalFrames, dupCount:dupCount, dupRate:parseFloat(dupRate),
24135:         maxDupRun:maxDupRun, segCount:plan.segCount,
24136:         framesPerSegment:Math.round(timeline.totalFrames/plan.segCount),
24137:         fps:fps, bitrateMbps:12, width:w, height:h,
24138:         durationSec:timeline.totalDurationMs/1000,
24139:         actualElapsedMs:Math.round(actualElapsedMs),
24140:         durationRatio:parseFloat((actualElapsedMs/timeline.totalDurationMs).toFixed(3))
24141:       };
24142:       console.log('[CF Export stats]', JSON.stringify(window._cfLastExportStats));
24143: 
24144:       if(result){
24145:         // Safety: reject empty blobs before any save attempt
24146:         if(!result.blob||!result.blob.size){ throw new Error('Preview video blob is empty'); }
24147:         // A multi-second video that encodes to almost nothing means the canvas
24148:         // stream produced no real frames (still-image bug) — abort loudly rather
24149:         // than saving a static video.
24150:         var _minBytes=Math.max(30000, timeline.totalDurationMs*3);
24151:         if(result.blob.size<_minBytes){ throw new Error('録画フレームが取得できませんでした（'+result.blob.size+'B）。ブラウザのcanvas録画制限の可能性があります'); }
24152: 
24153:         // Track A: Library save (mandatory — stores blob in app state, navigates to Export page)
24154:         var libSaved=false;
24155:         if(typeof setExportBlob==='function'){
24156:           try{
24157:             setExportBlob(result.blob,result.name,result.mime);
24158:             libSaved=true;
24159:             var exportSubEl=document.getElementById('exportSubtitle');
24160:             if(exportSubEl) exportSubEl.textContent='Libraryに保存済み / Saved to Library';
24161:           }catch(libErr){
24162:             console.error('[CaseFlow Export Save Error] Library save failed',libErr);
24163:           }
24164:         }
24165: 
24166:         if(libSaved){
24167:           toastFn('プレビュー動画を保存しました ✓ ('+Math.round(timeline.totalDurationMs/100)/10+'s / '+fps+'fps / '+w+'×'+h+')');
24168:           if(typeof go==='function') go('export');
24169:         }else{
24170:           // Fallback: direct download (non-iOS, non-Library environments)
24171:           try{
24172:             var dlUrl=URL.createObjectURL(result.blob);
24173:             var dlA=document.createElement('a'); dlA.href=dlUrl; dlA.download=result.name; dlA.click();
24174:             setTimeout(function(){ URL.revokeObjectURL(dlUrl); },5000);
